round of games: game 999999 
 {
  total_hands: 5630069,
    '12': 649182,
    '13': 621677,
    '14': 591153,
    '15': 561273,
    '16': 525764,
    '17': 490544,
    '18': 447565,
    '19': 406973,
    '20': 658552
  },
  odds_of_values_drawn: {
    '11': 1.47626316457677,
    '12': 1.5404000727068834,
    '13': 1.608552351140544,
    '14': 1.6916094479770887,
    '15': 1.7816641812451337,
    '16': 1.9019940505626098,
    '17': 2.0385531165400046,
    '18': 2.234312334521243,
    '19': 2.4571654630651176,
    '20': 1.5184829747688868
  },
  sum_of_signals: {
    WIN: 561653,
    DREAD: 438347,
    'MATCHED-SUITS': 1105038,
    TENS: 32572,
    JACKS: 32700,
    QUEENS: 32659,
    KINGS: 32405,
    'ANY-2:20': 532161,
    'HARD-12': 32136,
    'HARD-14': 32108,
    'HARD-16': 31851,
    'HARD-18': 32198,
    DIAMONDS: 275807,
    HEARTS: 275556,
    SPADES: 276819,
    CLUBS: 276856,
    ROYALS: 298392,
    PLEBS: 2377756,
    'FULL-X': 130336,
    'CL-2': 4131244,
    'CL-3': 1192896,
    'CL-4': 265234,
    'CL-5': 37018,
    'CL-6': 3459,
    'CL-7': 210,
    'CL-8': 8,
    'CL-9': 0,
    'CL-10': 0,
    'CL-11': 0
  },
  odds_of_signals: {
    WIN: 1.7804587530022986,
    DREAD: 2.2812976933799023,
    'MATCHED-SUITS': 0.9049462552419012,
    TENS: 30.701215768144422,
    JACKS: 30.581039755351682,
    QUEENS: 30.61943109097033,
    KINGS: 30.859435272334512,
    'ANY-2:20': 1.8791305638707083,
    'HARD-12': 31.11774956435151,
    'HARD-14': 31.144886009717208,
    'HARD-16': 31.396188502715773,
    'HARD-18': 31.057829678862042,
    DIAMONDS: 3.6257237851106026,
    HEARTS: 3.629026404796121,
    SPADES: 3.6124687973007634,
    CLUBS: 3.6119860143901525,
    ROYALS: 3.3512962814016465,
    PLEBS: 0.42056459956362213,
    'FULL-X': 7.672477289467222,
    'CL-2': 0.24205784020503268,
    'CL-3': 0.8382960459252106,
    'CL-4': 3.7702556987414884,
    'CL-5': 27.013885136960397,
    'CL-6': 289.10089621277825,
    'CL-7': 4761.9047619047615,
    'CL-8': 125000,
    'CL-9': Infinity,
    'CL-10': Infinity,
    'CL-11': Infinity
  }
} 
